,Prediction,Player,Squad,Year,Budget,PMAL
0,5.937469500174669,ABANKWAH,19,2024,0.002,0.002
1,6.053215607467178,ACERBI,6,2024,0.026000000000000002,0.013999999999999999
2,5.893442874538475,ALTARE,2,2024,,
3,5.805960295791639,AMEY,1,2024,0.002,0.002
4,5.806121702378765,AMIONE,20,2024,0.002,0.002
5,5.633349728711953,ANTOV,11,2024,0.002,0.002
6,5.951958474257269,AUGELLO,2,2024,0.01,0.002
7,5.987970585037824,AUGUSTO,6,2024,0.032,0.032
8,5.816711598203119,AZZI,2,2024,0.002,0.002
9,5.748457820559146,BAKKER,0,2024,0.02,0.013999999999999999
10,5.920856932372618,BALLO-TOURE,10,2024,0.002,0.002
11,5.818700750038128,BANI,5,2024,0.024,0.013999999999999999
12,5.9758640212255685,BASCHIROTTO,9,2024,0.03,0.016
13,6.184380564291439,BASTONI,6,2024,0.02,0.01
14,5.853704165298005,BELLANOVA,18,2024,0.002,0.003
15,5.832501971853606,BERESZYNSKI,3,2024,0.002,0.002
16,5.83347201351957,BEUKEMA,1,2024,0.02,0.016
17,5.967107351441059,BIJOL,19,2024,0.002,0.002
18,6.167373739207585,BIRAGHI,4,2024,0.026000000000000002,0.026000000000000002
19,5.798484147507266,BIRASCHI,5,2024,0.002,0.002
20,5.8232819956012545,BIRINDELLI,11,2024,0.02,0.018000000000000002
21,5.843050864433463,BISSECK,6,2024,0.02,0.013000000000000001
22,5.765951709143914,BONIFAZI,1,2024,0.002,0.002
23,5.766111442660945,BONUCCI,7,2024,0.002,0.002
24,5.835604369400729,BRADARIC,15,2024,0.002,0.002
25,5.977141782569879,BREMER,7,2024,0.05,0.042
26,5.703644707268518,BRONN,15,2024,0.002,0.002
27,5.924558411808153,BUONGIORNO,18,2024,0.02,0.008
28,5.677973073858548,CABAL,20,2024,0.002,0.002
29,5.791260966054474,CACACE,3,2024,0.02,0.013999999999999999
30,6.105282273975101,CALABRIA,10,2024,0.04,0.034
31,5.8527798287881145,CALDIROLA,11,2024,0.002,0.002
32,5.944941597398281,CAMBIASO,7,2024,0.002,0.002
33,5.846432435268688,CAPRADOSSI,2,2024,0.02,0.01
34,5.95560979845944,CARBONI,11,2024,0.002,0.002
35,5.95560979845944,CARBONI,11,2024,0.002,0.002
36,5.95560979845944,CARBONI,11,2024,0.002,0.003
37,5.95560979845944,CARBONI,11,2024,0.002,0.002
38,5.95560979845944,CARBONI,11,2024,0.002,0.002
39,5.95560979845944,CARBONI,11,2024,0.002,0.003
40,5.95560979845944,CARBONI,11,2024,0.002,0.002
41,5.95560979845944,CARBONI,11,2024,0.002,0.002
42,5.95560979845944,CARBONI,11,2024,0.002,0.003
43,5.9841720308853725,CARBONI,11,2024,0.002,0.002
44,5.9841720308853725,CARBONI,11,2024,0.002,0.002
45,5.9841720308853725,CARBONI,11,2024,0.002,0.003
46,5.9841720308853725,CARBONI,11,2024,0.002,0.002
47,5.9841720308853725,CARBONI,11,2024,0.002,0.002
48,5.9841720308853725,CARBONI,11,2024,0.002,0.003
49,5.9841720308853725,CARBONI,11,2024,0.002,0.002
50,5.9841720308853725,CARBONI,11,2024,0.002,0.002
51,5.9841720308853725,CARBONI,11,2024,0.002,0.003
52,5.918938338504118,CARBONI,11,2024,0.002,0.002
53,5.918938338504118,CARBONI,11,2024,0.002,0.002
54,5.918938338504118,CARBONI,11,2024,0.002,0.003
55,5.918938338504118,CARBONI,11,2024,0.002,0.002
56,5.918938338504118,CARBONI,11,2024,0.002,0.002
57,5.918938338504118,CARBONI,11,2024,0.002,0.003
58,5.918938338504118,CARBONI,11,2024,0.002,0.002
59,5.918938338504118,CARBONI,11,2024,0.002,0.002
60,5.918938338504118,CARBONI,11,2024,0.002,0.003
61,5.918938338504118,CARBONI,11,2024,0.002,0.002
62,5.918938338504118,CARBONI,11,2024,0.002,0.002
63,5.918938338504118,CARBONI,11,2024,0.002,0.003
64,5.918938338504118,CARBONI,11,2024,0.002,0.002
65,5.918938338504118,CARBONI,11,2024,0.002,0.002
66,5.918938338504118,CARBONI,11,2024,0.002,0.003
67,5.918938338504118,CARBONI,11,2024,0.002,0.002
68,5.918938338504118,CARBONI,11,2024,0.002,0.002
69,5.918938338504118,CARBONI,11,2024,0.002,0.003
70,5.918938338504118,CARBONI,11,2024,0.002,0.002
71,5.918938338504118,CARBONI,11,2024,0.002,0.002
72,5.918938338504118,CARBONI,11,2024,0.002,0.003
73,5.918938338504118,CARBONI,11,2024,0.002,0.002
74,5.918938338504118,CARBONI,11,2024,0.002,0.002
75,5.918938338504118,CARBONI,11,2024,0.002,0.003
76,5.918938338504118,CARBONI,11,2024,0.002,0.002
77,5.918938338504118,CARBONI,11,2024,0.002,0.002
78,5.918938338504118,CARBONI,11,2024,0.002,0.003
79,5.918938338504118,CARBONI,11,2024,0.002,0.002
80,5.918938338504118,CARBONI,11,2024,0.002,0.002
81,5.918938338504118,CARBONI,11,2024,0.002,0.003
82,5.918938338504118,CARBONI,11,2024,0.002,0.002
83,5.918938338504118,CARBONI,11,2024,0.002,0.002
84,5.918938338504118,CARBONI,11,2024,0.002,0.003
85,5.918938338504118,CARBONI,11,2024,0.002,0.002
86,5.918938338504118,CARBONI,11,2024,0.002,0.002
87,5.918938338504118,CARBONI,11,2024,0.002,0.003
88,5.859976004644599,CASALE,8,2024,0.013999999999999999,0.008
89,5.739615024247124,CECCHERINI,20,2024,,
90,5.811772349625695,CELIK,14,2024,0.002,0.003
91,5.679905104620155,CITTADINI,11,2024,0.002,0.002
92,5.644135684835258,COPPOLA,20,2024,0.002,0.002
93,5.83347201351957,CORAZZA,1,2024,0.002,0.002
94,6.065913168857536,CUADRADO,6,2024,0.002,0.003
95,5.919093089331872,DAMBROSIO,11,2024,0.03,0.023
96,5.770377953657496,DANILIUC,15,2024,0.002,0.0
97,6.145089086005872,DANILO,7,2024,0.04,0.03
98,6.016381247984706,DARMIAN,6,2024,0.002,0.002
99,5.687393037764012,DAWIDOWICZ,20,2024,0.002,0.002
100,5.927528804091773,DEMIRAL,0,2024,,
101,5.686897762765791,DERMAKU,9,2024,0.002,0.002
102,6.381446834267602,DIMARCO,6,2024,0.07400000000000001,0.076
103,5.752908281446179,DJIDJI,18,2024,0.036000000000000004,0.034
104,5.691105485758349,DJIMSITI,0,2024,0.002,0.002
105,5.9054734876858435,DODO,4,2024,0.018000000000000002,0.01
106,6.117108180801215,DOIG,20,2024,0.01,0.004
107,5.814928930994604,DORGU,9,2024,0.002,0.002
108,5.84422331593105,DOSSENA,2,2024,0.002,0.002
109,5.836056343985729,DRAGUSIN,5,2024,0.01,0.01
110,6.011938737793572,DUMFRIES,6,2024,0.046,0.046
111,5.832978659493813,EBOSELE,19,2024,0.024,0.021
112,5.819633741117774,EBOSSE,19,2024,0.002,0.002
113,5.9358325358804995,EBUEHI,3,2024,0.016,0.006
114,5.879242234056096,EHIZIBUE,19,2024,0.022000000000000002,0.022000000000000002
115,5.722082629558098,ERLIC,17,2024,0.016,0.012
116,6.069568659115464,FARAONI,20,2024,0.02,0.012
117,5.6655257220810755,FAZIO,15,2024,0.002,0.002
118,5.767416402637014,FERRARI,17,2024,0.002,0.002
119,5.777540635098518,FERREIRA,19,2024,0.002,0.0
120,5.697468870137619,FLAMINGO,17,2024,,
121,5.9561413219220585,FLORENZI,10,2024,0.002,0.002
122,6.034415662206439,GALLO,9,2024,0.002,0.0
123,5.805076446939443,GATTI,7,2024,0.013999999999999999,0.008
124,5.940614432137478,GENDREY,9,2024,0.002,0.003
125,5.707599943540346,GILA,8,2024,0.002,0.002
126,5.83484529807665,GOLDANIGA,2,2024,0.002,0.002
127,5.92036899715002,GONZALEZ,7,2024,,
128,6.026326533476547,GOSENS,6,2024,,
129,5.805960295791639,GUARINO,3,2024,0.002,0.002
130,5.937469500174669,GUESSAND,19,2024,0.002,0.002
131,5.738143473990587,GUNTER,20,2024,0.013999999999999999,0.015
132,5.565244597246928,GYOMBER,15,2024,0.002,0.006
133,5.739737316016488,HATEBOER,0,2024,0.002,0.002
134,5.8935994884168155,HEFTI,5,2024,0.002,0.002
135,6.183201817357749,HERNANDEZ,10,2024,0.1,0.09
136,5.803717402694747,HIEN,20,2024,0.002,0.006
137,5.815539146705532,HUIJSEN,7,2024,0.002,0.002
138,5.966339190668465,HYSAJ,8,2024,0.002,0.002
139,5.787041613048728,IBANEZ,14,2024,,
140,5.70714330100505,ISMAJLI,3,2024,0.002,0.002
141,5.6566845193406445,IZZO,11,2024,0.002,0.002
142,5.827302388504364,JESUS,12,2024,0.002,0.002
143,5.750028917370587,KABASELE,19,2024,0.002,0.002
144,5.691965260478249,KALAJ,13,2024,0.002,0.003
145,5.824285376589784,KALULU,10,2024,0.01,0.01
146,5.750028917370587,KAMARA,19,2024,0.002,0.002
147,5.78173635372383,KARSDORP,14,2024,0.002,0.002
148,5.84422331593105,KAYODE,4,2024,0.002,0.0
149,5.655866343818437,KJAER,10,2024,0.002,0.002
150,5.691965260478249,KLITTEN,13,2024,0.002,0.002
151,5.720946102831215,KOLASINAC,0,2024,0.036000000000000004,0.024
152,5.707653716829957,KRISTENSEN,14,2024,0.012,0.013999999999999999
153,5.386287367679387,KUMBULLA,14,2024,0.002,0.002
154,5.938892601873988,KYRIAKOPOULOS,11,2024,0.002,0.004
155,5.87099444959173,LAZARO,18,2024,0.002,0.002
156,5.907367804639321,LAZZARI,8,2024,0.002,0.002
157,5.717011872644659,LLORENTE,14,2024,0.002,0.004
158,6.337696621429538,LORENZO,12,2024,0.08,0.064
159,5.592745883169624,LOVATO,15,2024,0.002,0.002
160,5.896386757795924,LUCUMI,1,2024,0.002,0.002
161,5.913819791186978,LUPERTO,3,2024,0.002,0.002
162,5.691965260478249,LUSUARDI,13,2024,0.002,0.002
163,5.940285695361845,LYKOGIANNIS,1,2024,0.002,0.002
164,5.970551032335293,MAEHLE,0,2024,,
165,5.708756212910043,MAGNANI,20,2024,0.002,0.002
166,5.9543614724213,MANCINI,14,2024,0.026000000000000002,0.019
167,5.683500306378353,MARCHIZZA,13,2024,0.002,0.002
168,5.822780394785806,MARI,11,2024,0.002,0.002
169,5.786535714456798,MARTIN,5,2024,0.02,0.02
170,5.880805874143197,MARUSIC,8,2024,0.002,0.003
171,5.854972924448333,MASINA,19,2024,0.03,0.02
172,5.786535714456798,MATTURRO,5,2024,0.002,0.002
173,6.022686569259561,MAZZOCCHI,15,2024,0.04,0.032
174,6.031984008237181,MILENKOVIC,4,2024,0.012,0.015
175,5.816711598203119,MINA,4,2024,0.002,0.002
176,5.7249805878655495,MISSORI,17,2024,0.002,0.002
177,5.71947697820618,MONTERISI,13,2024,0.002,0.002
178,5.787417213266673,NATAN,12,2024,0.002,0.002
179,5.707653716829957,NDICKA,14,2024,0.006,0.003
180,5.721084338231523,NGUESSAN,18,2024,0.002,0.002
181,5.798682451468094,OBERT,2,2024,0.002,0.002
182,5.746413861773246,OKOLI,0,2024,0.002,0.002
183,6.0480802881583715,OLIVERA,12,2024,0.04,0.031
184,5.582628844577867,OSTIGARD,12,2024,0.002,0.002
185,5.71947697820618,OYONO,13,2024,0.002,0.002
186,5.921262076444155,PAJAC,5,2024,0.002,0.002
187,5.924904516288562,PALOMINO,0,2024,0.002,0.002
188,5.84422331593105,PARDO,2,2024,0.002,0.002
189,5.853896922301994,PARISI,4,2024,0.01,0.004
190,5.763469377823634,PATRIC,8,2024,0.002,0.002
191,5.697468870137619,PEDERSEN,17,2024,0.002,0.0
192,5.938488884111859,PELLEGRINI,8,2024,0.002,0.001
193,5.790616518661704,PELLEGRINO,10,2024,0.002,0.003
194,5.9708673383538065,PEREZ,19,2024,0.002,0.002
195,6.028390527543021,PEZZELLA,3,2024,0.002,0.002
196,5.816711598203119,PIEROZZI,4,2024,0.002,0.002
197,5.70967114205712,PIROLA,15,2024,0.002,0.002
198,5.701212018500002,PONGRACIC,9,2024,0.002,0.002
199,6.121081978001105,POSCH,1,2024,0.05,0.046
200,5.823140659032916,QUARTA,4,2024,0.002,0.002
201,5.785872062469211,RANIERI,4,2024,0.002,0.002
202,5.836259108716343,RODRIGUEZ,18,2024,0.002,0.002
203,5.7927817730967535,ROGERIO,17,2024,,
204,5.891141553602285,ROMAGNOLI,8,2024,0.016,0.016
205,5.795109320181269,ROMAGNOLI,13,2024,0.002,0.002
206,6.049841690361721,RRAHMANI,12,2024,0.036000000000000004,0.036000000000000004
207,5.6634298618564785,RUGANI,7,2024,0.002,0.002
208,5.795842883621085,RUGGERI,0,2024,0.002,0.002
209,6.200384872366704,RUI,12,2024,0.01,0.004
210,5.758858334791201,SABELLI,5,2024,0.002,0.002
211,5.787112634763277,SAMBIA,15,2024,0.002,0.002
212,5.810804637319377,SANDRO,7,2024,0.024,0.017
213,5.938914889269067,SCALVINI,0,2024,0.026000000000000002,0.016
214,6.007610733346401,SCHUURS,18,2024,0.03,0.02
215,5.867685928350997,SCIGLIO,7,2024,0.002,0.002
216,5.768493623218799,SILVESTRI,1,2024,0.036000000000000004,0.027000000000000003
217,5.969707118102049,SINGO,18,2024,,
218,5.787417213266673,SMAJLOVIC,9,2024,0.002,0.002
219,6.115658438713818,SMALLING,14,2024,0.05,0.039
220,5.686640521041872,SOPPY,0,2024,0.002,0.002
221,5.628522908320381,SOSA,1,2024,0.002,0.002
222,5.72729827809618,SOUMAORO,1,2024,0.002,0.002
223,6.049470086220058,SPINAZZOLA,14,2024,0.03,0.024
224,5.769796421758484,STOJANOVIC,3,2024,,
225,5.691965260478249,SZYMINSKI,13,2024,0.002,0.0
226,5.847709542314937,TERRACCIANO,20,2024,0.002,0.002
227,5.7596980216484015,THIAW,10,2024,0.026000000000000002,0.013999999999999999
228,5.797047254942114,TOLJAN,17,2024,0.002,0.002
229,5.9686643295103705,TOLOI,0,2024,0.002,0.003
230,5.970762707052671,TOMORI,10,2024,0.034,0.03
231,5.812782773110414,TONELLI,3,2024,0.002,0.002
232,5.697468870137619,TRESSOLDI,17,2024,0.002,0.002
233,5.63811990513161,VASQUEZ,5,2024,0.002,0.002
234,5.731710252238446,VENUTI,9,2024,0.002,0.002
235,5.6819906687112445,VINA,17,2024,0.002,0.002
236,5.636577800768155,VITI,17,2024,0.002,0.002
237,5.786535714456798,VOGLIACCO,5,2024,0.002,0.002
238,5.992861366094261,VOJVODA,18,2024,0.002,0.002
239,5.884670457525223,VRIJ,6,2024,0.006,0.006
240,5.687866229280338,WALUKIEWICZ,3,2024,0.002,0.002
241,5.791124549751721,WINTER,5,2024,0.002,0.002
242,5.773032882260161,ZANOLI,12,2024,0.002,0.004
243,5.7627861374971365,ZAPPA,2,2024,0.002,0.002
244,6.343824527492525,ZAPPACOSTA,0,2024,0.034,0.027999999999999997
245,5.777540635098518,ZEMURA,19,2024,0.002,0.002
246,5.547608661372648,ZIMA,18,2024,0.002,0.0
247,5.846535560385705,ZORTEA,0,2024,0.002,0.002
