,Season,Player,Squad,F_Pos,Avg_Fanta_Score,Autogoal,Pos,Comp,Age,Match_Played,Match_Started,Min_Played,Avg_Min_Played,Goal,Assist,Penalties_Scored,Penalties_Attempted,YCards,RCards,xG,npxG,xAG,PrgC,PrgP,PrgR
4432,2017-2018,RICCI,Genoa,,,,MF,it Serie A,23.0,5.0,2.0,217.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,7.0,13.0,16.0
4433,2017-2018,RIGONI,Genoa,,,,MF,it Serie A,32.0,23.0,19.0,1574.0,17.5,2.0,2.0,0.0,0.0,5.0,0.0,5.5,5.5,1.8,21.0,75.0,63.0
4434,2017-2018,RIGONI,Chievo,,,,MF,it Serie A,26.0,15.0,12.0,933.0,10.4,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.5,0.1,7.0,65.0,16.0
4435,2017-2018,RIZZO,SPAL,,,,MF,it Serie A,25.0,11.0,4.0,488.0,5.4,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.8,20.0,19.0,32.0
4436,2017-2018,ROMERO,Crotone,,,,"MF,FW",it Serie A,21.0,6.0,0.0,86.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,4.0,8.0,1.0
4437,2017-2018,ROMULO,Hellas Verona,,,,"MF,DF",it Serie A,30.0,37.0,36.0,3168.0,35.2,3.0,5.0,2.0,2.0,7.0,0.0,3.9,2.3,3.6,149.0,121.0,151.0
4438,2017-2018,SANCHEZ,Fiorentina,,,,"MF,DF",it Serie A,31.0,9.0,3.0,368.0,4.1,1.0,0.0,0.0,0.0,2.0,0.0,0.8,0.8,0.0,2.0,21.0,2.0
4439,2017-2018,SANTOS,Udinese,,,,DF,it Serie A,22.0,31.0,30.0,2569.0,28.5,2.0,0.0,0.0,0.0,7.0,1.0,0.6,0.6,0.1,28.0,108.0,23.0
4440,2017-2018,SEUNG-WOO,Hellas Verona,,,,"MF,FW",it Serie A,19.0,14.0,1.0,358.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,0.4,0.4,0.1,12.0,18.0,23.0
4441,2017-2018,SIMIC,SPAL,,,,DF,it Serie A,21.0,6.0,3.0,318.0,3.5,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,2.0,10.0,1.0
4442,2017-2018,SIMIC,Crotone,,,,DF,it Serie A,22.0,9.0,6.0,555.0,6.2,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,3.0,10.0,2.0
4443,2017-2018,SOUPRAYEN,Hellas Verona,,,,DF,it Serie A,28.0,22.0,19.0,1582.0,17.6,0.0,0.0,0.0,0.0,2.0,2.0,0.2,0.2,0.4,12.0,59.0,21.0
4444,2017-2018,VALOTI,Hellas Verona,,,,"MF,FW",it Serie A,23.0,26.0,18.0,1577.0,17.5,3.0,0.0,0.0,0.0,9.0,0.0,3.6,3.6,0.8,13.0,56.0,48.0
4445,2017-2018,VERDE,Hellas Verona,,,,"FW,MF",it Serie A,21.0,30.0,22.0,1954.0,21.7,2.0,2.0,0.0,0.0,0.0,0.0,2.3,2.3,2.0,64.0,68.0,114.0
4446,2017-2018,VUKOVIC,Hellas Verona,,,,DF,it Serie A,29.0,15.0,15.0,1333.0,14.8,1.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.5,2.0,30.0,0.0
4447,2017-2018,ZACCAGNI,Hellas Verona,,,,"MF,FW",it Serie A,22.0,6.0,2.0,152.0,1.7,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,2.0,6.0,6.0
4448,2017-2018,ZUCULINI,Hellas Verona,,,,MF,it Serie A,24.0,16.0,15.0,1216.0,13.5,2.0,0.0,0.0,0.0,6.0,5.0,1.1,1.1,0.0,5.0,58.0,5.0
4449,2017-2018,ZUCULINI,Hellas Verona,,,,"MF,FW",it Serie A,26.0,11.0,3.0,329.0,3.7,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,5.0,17.0,10.0
4450,2017-2018,DURICIC,Benevento,,,,"MF,FW",it Serie A,25.0,15.0,13.0,971.0,10.8,0.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,1.6,43.0,44.0,51.0
4451,2018-2019,BALDE,Inter,,,,FW,it Serie A,23.0,24.0,8.0,889.0,9.9,5.0,2.0,0.0,0.0,2.0,1.0,3.9,3.9,2.2,57.0,27.0,98.0
4452,2018-2019,BIRSA,Chievo,,,,"MF,FW",it Serie A,31.0,17.0,12.0,1101.0,12.2,2.0,2.0,1.0,1.0,1.0,0.0,1.7,0.9,2.2,40.0,78.0,72.0
4453,2018-2019,CACCIATORE,Chievo,,,,DF,it Serie A,31.0,7.0,5.0,497.0,5.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,8.0,20.0,25.0
4454,2018-2019,CAN,Juventus,,,,MF,it Serie A,24.0,29.0,20.0,1811.0,20.1,4.0,1.0,1.0,1.0,7.0,0.0,2.7,1.9,2.4,48.0,90.0,46.0
4455,2018-2019,CIOFANI,Frosinone,,,,FW,it Serie A,33.0,31.0,17.0,1618.0,18.0,5.0,2.0,2.0,2.0,1.0,0.0,5.9,4.3,1.7,8.0,20.0,92.0
4456,2018-2019,COSTA,SPAL,,,,"DF,FW",it Serie A,23.0,9.0,6.0,564.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,16.0,19.0,18.0
4457,2018-2019,BELO,SPAL,,,,DF,it Serie A,34.0,30.0,27.0,2361.0,26.2,3.0,2.0,0.0,0.0,13.0,0.0,2.6,2.6,1.1,15.0,67.0,6.0
4458,2018-2019,MAIO,Bologna,,,,DF,it Serie A,31.0,6.0,6.0,491.0,5.5,0.0,1.0,0.0,0.0,3.0,0.0,0.2,0.2,0.0,10.0,17.0,1.0
4459,2018-2019,DEIOLA,Parma,,,,"MF,FW",it Serie A,22.0,10.0,5.0,545.0,6.1,0.0,1.0,0.0,0.0,3.0,0.0,0.2,0.2,0.3,7.0,10.0,20.0
4460,2018-2019,FARIAS,Cagliari,,,,FW,it Serie A,28.0,16.0,7.0,700.0,7.8,3.0,0.0,0.0,0.0,3.0,0.0,2.6,2.6,0.3,19.0,20.0,67.0
4461,2018-2019,GOMIS,SPAL,,,,GK,it Serie A,24.0,20.0,19.0,1724.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4462,2018-2019,GONZALEZ,Bologna,,,,DF,it Serie A,30.0,12.0,8.0,746.0,8.3,0.0,1.0,0.0,0.0,2.0,0.0,0.2,0.2,0.7,6.0,25.0,2.0
4463,2018-2019,HALLFREDSSON,Frosinone,,,,MF,it Serie A,34.0,6.0,5.0,392.0,4.4,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,2.0,16.0,7.0
4464,2018-2019,HENRIQUE,Inter,,,,DF,it Serie A,24.0,11.0,9.0,778.0,8.6,0.0,1.0,0.0,0.0,2.0,0.0,0.2,0.2,1.1,23.0,30.0,43.0
4465,2018-2019,LARANGEIRA,Bologna,,,,DF,it Serie A,34.0,35.0,35.0,3077.0,34.2,1.0,0.0,0.0,0.0,4.0,0.0,0.8,0.8,0.8,18.0,104.0,6.0
4466,2018-2019,MAURI,Milan,,,,MF,it Serie A,22.0,5.0,2.0,208.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,1.0,11.0,2.0
4467,2018-2019,PIATEK,Genoa,,,,FW,it Serie A,23.0,19.0,18.0,1593.0,17.7,13.0,0.0,2.0,2.0,5.0,0.0,9.1,7.6,1.4,28.0,30.0,107.0
4468,2018-2019,RADOVANOVIC,Chievo,,,,MF,it Serie A,29.0,19.0,19.0,1706.0,19.0,0.0,0.0,0.0,0.0,6.0,0.0,0.7,0.7,0.5,11.0,110.0,2.0
4469,2018-2019,RIGONI,Atalanta,,,,"FW,MF",it Serie A,25.0,12.0,6.0,522.0,5.8,3.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.4,28.0,29.0,80.0
4470,2018-2019,RIGONI,Parma,,,,MF,it Serie A,33.0,23.0,20.0,1761.0,19.6,2.0,1.0,0.0,0.0,5.0,0.0,3.0,3.0,0.6,17.0,65.0,36.0
4471,2018-2019,RIGONI,Chievo,,,,MF,it Serie A,27.0,24.0,23.0,1951.0,21.7,0.0,1.0,0.0,0.0,9.0,1.0,1.6,1.6,0.3,10.0,106.0,18.0
4472,2018-2019,ROMULO,Genoa,,,,"MF,FW",it Serie A,31.0,17.0,17.0,1351.0,15.0,1.0,2.0,1.0,1.0,1.0,1.0,1.7,0.9,2.0,52.0,43.0,50.0
4473,2018-2019,PENA,Napoli,,,,MF,it Serie A,22.0,27.0,20.0,1992.0,22.1,5.0,4.0,0.0,0.0,3.0,1.0,3.1,3.1,4.1,70.0,204.0,116.0
4474,2018-2019,SANDRO,Genoa,,,,MF,it Serie A,29.0,13.0,9.0,711.0,7.9,0.0,1.0,0.0,0.0,3.0,0.0,0.2,0.2,0.5,4.0,31.0,2.0
4475,2018-2019,SANTOS,Udinese,,,,DF,it Serie A,23.0,21.0,21.0,1797.0,20.0,2.0,0.0,0.0,0.0,7.0,0.0,0.9,0.9,1.3,24.0,54.0,27.0
4476,2018-2019,SAU,Cagliari,,,,"FW,MF",it Serie A,30.0,14.0,5.0,558.0,6.2,1.0,0.0,0.0,0.0,4.0,0.0,1.1,1.1,0.4,17.0,10.0,40.0
4477,2018-2019,SIMIC,SPAL,,,,DF,it Serie A,22.0,8.0,2.0,238.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,3.0,10.0,1.0
4478,2018-2019,SORIANO,Torino,,,,MF,it Serie A,27.0,11.0,6.0,468.0,5.2,0.0,2.0,0.0,0.0,1.0,0.0,0.2,0.2,0.4,14.0,22.0,47.0
4479,2018-2019,TERRACCIANO,Empoli,,,,GK,it Serie A,28.0,8.0,8.0,720.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4480,2018-2019,DORDEVIC,Chievo,,,,FW,it Serie A,30.0,13.0,6.0,634.0,7.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,3.0,0.6,6.0,7.0,41.0
4481,2018-2019,DURICIC,Sassuolo,,,,"FW,MF",it Serie A,26.0,23.0,16.0,1252.0,13.9,2.0,1.0,0.0,0.0,2.0,1.0,1.4,1.4,1.5,36.0,56.0,76.0
4482,2019-2020,ADJAPONG,Hellas Verona,,,,DF,it Serie A,21.0,5.0,2.0,231.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,4.0,5.0,16.0
4483,2019-2020,AGUDELO,Genoa,,,,"MF,FW",it Serie A,20.0,10.0,7.0,666.0,7.4,1.0,1.0,0.0,0.0,5.0,1.0,1.2,1.2,1.6,39.0,41.0,34.0
4484,2019-2020,AGYEMANG-BADU,Hellas Verona,,,,MF,it Serie A,28.0,10.0,2.0,230.0,2.6,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0
4485,2019-2020,AMRABAT,Hellas Verona,,,,MF,it Serie A,22.0,34.0,33.0,2919.0,32.4,1.0,1.0,1.0,1.0,10.0,2.0,2.0,1.3,2.4,84.0,199.0,52.0
4486,2019-2020,BARAK,Udinese,,,,"MF,FW",it Serie A,24.0,8.0,1.0,194.0,2.2,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,7.0,11.0,12.0
4487,2019-2020,BARROW,Atalanta,,,,"FW,MF",it Serie A,20.0,7.0,1.0,190.0,2.1,0.0,2.0,0.0,1.0,0.0,0.0,2.4,1.6,1.0,6.0,7.0,35.0
4488,2019-2020,BOCCHETTI,Hellas Verona,,,,DF,it Serie A,32.0,5.0,3.0,303.0,3.4,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,16.0,5.0
4489,2019-2020,BORINI,Hellas Verona,,,,"MF,FW",it Serie A,28.0,14.0,9.0,808.0,9.0,3.0,0.0,1.0,1.0,1.0,1.0,3.2,2.4,0.4,21.0,17.0,72.0
4490,2019-2020,CAN,Juventus,,,,MF,it Serie A,25.0,8.0,2.0,284.0,3.2,0.0,0.0,0.0,0.0,2.0,0.0,1.2,1.2,0.1,11.0,13.0,18.0
4491,2019-2020,CAPRARI,Sampdoria,,,,"FW,MF",it Serie A,26.0,18.0,5.0,667.0,7.4,3.0,0.0,0.0,0.0,4.0,1.0,1.2,1.2,0.5,21.0,29.0,57.0
4492,2019-2020,CASTRO,Cagliari,,,,MF,it Serie A,30.0,15.0,6.0,606.0,6.7,2.0,0.0,0.0,0.0,2.0,0.0,0.9,0.9,0.4,12.0,31.0,31.0
4493,2019-2020,CERRI,Cagliari,,,,FW,it Serie A,23.0,11.0,1.0,244.0,2.7,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.1,1.0,8.0,25.0
4494,2019-2020,BELO,SPAL,,,,DF,it Serie A,35.0,15.0,11.0,997.0,11.1,0.0,0.0,0.0,0.0,5.0,0.0,0.7,0.7,0.0,9.0,32.0,5.0
4495,2019-2020,DAWIDOWICZ,Hellas Verona,,,,DF,it Serie A,24.0,15.0,7.0,693.0,7.7,1.0,0.0,0.0,0.0,4.0,2.0,0.4,0.4,0.0,14.0,35.0,4.0
4496,2019-2020,DESTRO,Bologna,,,,FW,it Serie A,28.0,5.0,2.0,185.0,2.1,0.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,1.0,1.0,5.0,8.0
4497,2019-2020,CARMINE,Hellas Verona,,,,"FW,MF",it Serie A,30.0,22.0,17.0,1293.0,14.4,8.0,0.0,1.0,2.0,3.0,0.0,6.7,5.2,0.6,8.0,7.0,79.0
4498,2019-2020,DIMARCO,Hellas Verona,,,,DF,it Serie A,21.0,13.0,5.0,521.0,5.8,0.0,3.0,0.0,0.0,1.0,0.0,0.7,0.7,2.0,18.0,43.0,38.0
4499,2019-2020,DUNCAN,Sassuolo,,,,MF,it Serie A,26.0,13.0,10.0,843.0,9.4,1.0,5.0,0.0,0.0,3.0,0.0,1.1,1.1,1.1,11.0,51.0,32.0
4500,2019-2020,EMPEREUR,Hellas Verona,,,,DF,it Serie A,25.0,13.0,8.0,855.0,9.5,0.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,0.0,6.0,32.0,2.0
4501,2019-2020,EYSSERIC,Hellas Verona,,,,"MF,FW",it Serie A,27.0,6.0,3.0,353.0,3.9,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.5,6.0,18.0,31.0
4502,2019-2020,BALDURSSON,Bologna,,,,MF,it Serie A,17.0,7.0,0.0,143.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,3.0,6.0,6.0
4503,2019-2020,FARAONI,Hellas Verona,,,,DF,it Serie A,27.0,36.0,36.0,3228.0,35.9,5.0,3.0,0.0,0.0,6.0,0.0,4.2,4.2,3.6,47.0,149.0,164.0
4504,2019-2020,GHEZZI,Brescia,,,,"FW,MF",it Serie A,18.0,5.0,0.0,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,1.0,1.0
4505,2019-2020,GUNTER,Hellas Verona,,,,DF,it Serie A,24.0,32.0,31.0,2733.0,30.4,0.0,0.0,0.0,0.0,7.0,0.0,0.4,0.4,0.2,7.0,86.0,5.0
4506,2019-2020,HENRIQUE,Fiorentina,,,,"DF,MF",it Serie A,25.0,31.0,29.0,2484.0,27.6,0.0,5.0,0.0,0.0,8.0,1.0,0.8,0.8,3.4,63.0,104.0,159.0
4507,2019-2020,IGOR,SPAL,,,,DF,it Serie A,21.0,17.0,15.0,1337.0,14.9,0.0,1.0,0.0,0.0,7.0,0.0,0.1,0.1,1.0,33.0,58.0,19.0
4508,2019-2020,KJAER,Atalanta,,,,DF,it Serie A,30.0,5.0,3.0,292.0,3.2,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.0,2.0,0.0
4509,2019-2020,KOUAME,Genoa,,,,FW,it Serie A,21.0,11.0,10.0,915.0,10.2,5.0,2.0,0.0,0.0,1.0,0.0,1.8,1.8,1.0,13.0,26.0,76.0
4510,2019-2020,KUMBULLA,Hellas Verona,,,,DF,it Serie A,19.0,25.0,25.0,1950.0,21.7,1.0,0.0,0.0,0.0,7.0,1.0,1.7,1.7,0.1,10.0,58.0,14.0
4511,2019-2020,KURTIC,SPAL,,,,MF,it Serie A,30.0,16.0,16.0,1409.0,15.7,2.0,0.0,0.0,0.0,5.0,0.0,2.4,2.4,2.4,62.0,74.0,87.0
4512,2019-2020,LARANGEIRA,Bologna,,,,DF,it Serie A,35.0,30.0,30.0,2638.0,29.3,2.0,0.0,0.0,0.0,11.0,1.0,0.9,0.9,0.2,14.0,101.0,1.0
4513,2019-2020,LAXALT,Torino,,,,"DF,MF",it Serie A,26.0,16.0,4.0,596.0,6.6,0.0,1.0,0.0,0.0,3.0,0.0,0.4,0.4,0.3,21.0,24.0,28.0
4514,2019-2020,LAZOVIC,Hellas Verona,,,,DF,it Serie A,28.0,38.0,37.0,3239.0,36.0,3.0,7.0,0.0,0.0,4.0,0.0,2.3,2.3,8.5,143.0,172.0,321.0
4515,2019-2020,LIMA,Lazio,,,,"MF,DF",it Serie A,19.0,6.0,0.0,62.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,1.0,3.0,4.0
4516,2019-2020,MASIELLO,Atalanta,,,,DF,it Serie A,33.0,7.0,7.0,543.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,2.0,15.0,7.0
4517,2019-2020,MATRI,Brescia,,,,"FW,MF",it Serie A,34.0,8.0,0.0,89.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,0.4,0.3,1.0,6.0,11.0
4518,2019-2020,PALOSCHI,SPAL,,,,FW,it Serie A,29.0,10.0,5.0,438.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,0.4,2.0,1.0,24.0
4519,2019-2020,PAZZINI,Hellas Verona,,,,"FW,MF",it Serie A,34.0,15.0,1.0,307.0,3.4,4.0,0.0,3.0,3.0,0.0,0.0,4.0,1.7,0.2,2.0,6.0,20.0
4520,2019-2020,PESSINA,Hellas Verona,,,,MF,it Serie A,22.0,35.0,27.0,2489.0,27.7,7.0,0.0,0.0,0.0,7.0,0.0,4.9,4.9,1.7,48.0,171.0,140.0
4521,2019-2020,POLITANO,Inter,,,,"FW,MF",it Serie A,25.0,11.0,2.0,259.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.7,22.0,3.0,29.0
4522,2019-2020,RADU,Genoa,,,,GK,it Serie A,22.0,17.0,17.0,1530.0,17.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
4523,2019-2020,RIGONI,Sampdoria,,,,"MF,FW",it Serie A,26.0,8.0,4.0,431.0,4.8,0.0,1.0,0.0,0.0,2.0,0.0,1.3,1.3,0.9,17.0,18.0,51.0
4524,2019-2020,RRAHMANI,Hellas Verona,,,,DF,it Serie A,25.0,36.0,36.0,3228.0,35.9,0.0,1.0,0.0,0.0,5.0,0.0,3.5,3.5,0.9,38.0,127.0,27.0
4525,2019-2020,PENA,Napoli,,,,MF,it Serie A,23.0,33.0,30.0,2684.0,29.8,3.0,6.0,0.0,0.0,2.0,0.0,3.2,3.2,4.5,86.0,277.0,132.0
4526,2019-2020,SALCEDO,Hellas Verona,,,,"FW,MF",it Serie A,17.0,17.0,7.0,680.0,7.6,1.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,1.6,24.0,15.0,75.0
4527,2019-2020,SANTOS,Udinese,,,,DF,it Serie A,24.0,21.0,16.0,1546.0,17.2,1.0,0.0,0.0,0.0,3.0,0.0,0.7,0.7,0.3,18.0,60.0,11.0
4528,2019-2020,SILVESTRI,Hellas Verona,,,,GK,it Serie A,28.0,35.0,35.0,3150.0,35.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4529,2019-2020,STEPINSKI,Hellas Verona,,,,"FW,MF",it Serie A,24.0,21.0,7.0,706.0,7.8,3.0,1.0,0.0,0.0,3.0,1.0,2.9,2.9,0.1,9.0,2.0,63.0
4530,2019-2020,TUTINO,Hellas Verona,,,,"FW,MF",it Serie A,22.0,6.0,2.0,225.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,7.0,6.0,12.0
4531,2019-2020,VELOSO,Hellas Verona,,,,MF,it Serie A,33.0,34.0,32.0,2811.0,31.2,3.0,4.0,0.0,0.0,6.0,0.0,2.1,2.1,4.9,71.0,215.0,35.0
4532,2019-2020,VERRE,Hellas Verona,,,,"MF,FW",it Serie A,25.0,32.0,22.0,1774.0,19.7,3.0,2.0,2.0,2.0,4.0,0.0,5.8,4.3,2.6,55.0,88.0,140.0
4533,2019-2020,ZACCAGNI,Hellas Verona,,,,"MF,FW",it Serie A,24.0,34.0,26.0,2114.0,23.5,2.0,5.0,0.0,0.0,5.0,0.0,4.0,4.0,4.1,98.0,89.0,225.0
4534,2019-2020,DURICIC,Sassuolo,,,,"MF,FW",it Serie A,27.0,29.0,19.0,1633.0,18.1,5.0,5.0,0.0,0.0,6.0,0.0,3.0,3.0,4.1,67.0,76.0,99.0
4535,2020-2021,AKPA-AKPRO,Lazio,,,,MF,it Serie A,27.0,32.0,6.0,1056.0,11.7,0.0,1.0,0.0,0.0,9.0,0.0,1.2,1.2,0.8,11.0,26.0,31.0
4536,2020-2021,BALDE,Sampdoria,,,,FW,it Serie A,25.0,25.0,12.0,1197.0,13.3,7.0,1.0,0.0,0.0,4.0,1.0,5.7,5.7,2.4,40.0,26.0,110.0
4537,2020-2021,BANI,Genoa,,,,DF,it Serie A,26.0,11.0,10.0,921.0,10.2,0.0,0.0,0.0,0.0,4.0,0.0,0.6,0.6,0.2,1.0,15.0,3.0
4538,2020-2021,BARAK,Hellas Verona,,,,MF,it Serie A,25.0,34.0,32.0,2765.0,30.7,7.0,3.0,0.0,0.0,5.0,1.0,6.8,6.8,2.2,64.0,147.0,101.0
4539,2020-2021,BESSA,Hellas Verona,,,,MF,it Serie A,27.0,18.0,4.0,615.0,6.8,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.9,19.0,35.0,39.0
4540,2020-2021,CECCHERINI,Hellas Verona,,,,DF,it Serie A,28.0,25.0,23.0,1738.0,19.3,0.0,0.0,0.0,0.0,8.0,0.0,1.3,1.3,0.6,17.0,69.0,27.0
4541,2020-2021,COLLEY,Hellas Verona,,,,"MF,FW",it Serie A,20.0,23.0,4.0,734.0,8.2,1.0,0.0,0.0,0.0,1.0,0.0,1.7,1.7,0.7,28.0,22.0,95.0
4542,2020-2021,JUNIOR,Bologna,,,,GK,it Serie A,36.0,6.0,6.0,540.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4543,2020-2021,DAWIDOWICZ,Hellas Verona,,,,DF,it Serie A,25.0,30.0,22.0,1860.0,20.7,0.0,0.0,0.0,0.0,9.0,0.0,1.9,1.9,1.0,12.0,48.0,23.0
4544,2020-2021,DEIOLA,Spezia,,,,MF,it Serie A,24.0,12.0,4.0,360.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.3,3.0,12.0,16.0
4545,2020-2021,DEPAOLI,Atalanta,,,,DF,it Serie A,23.0,5.0,3.0,191.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,8.0,22.0
4546,2020-2021,CARMINE,Hellas Verona,,,,FW,it Serie A,31.0,11.0,6.0,500.0,5.6,0.0,0.0,0.0,0.0,1.0,0.0,1.4,1.4,0.1,10.0,7.0,44.0
4547,2020-2021,DIMARCO,Hellas Verona,,,,DF,it Serie A,22.0,35.0,29.0,2613.0,29.0,5.0,3.0,0.0,0.0,6.0,0.0,2.8,2.8,7.8,61.0,172.0,138.0
4548,2020-2021,FARAGO,Cagliari,,,,DF,it Serie A,27.0,8.0,4.0,369.0,4.1,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.5,2.0,13.0,10.0
4549,2020-2021,FARAONI,Hellas Verona,,,,DF,it Serie A,28.0,34.0,33.0,2891.0,32.1,4.0,7.0,0.0,0.0,8.0,0.0,3.1,3.1,3.4,26.0,132.0,100.0
4550,2020-2021,FAVILLI,Hellas Verona,,,,FW,it Serie A,23.0,11.0,2.0,339.0,3.8,2.0,0.0,0.0,0.0,1.0,0.0,1.6,1.6,0.1,7.0,2.0,37.0
4551,2020-2021,GUNTER,Hellas Verona,,,,DF,it Serie A,25.0,27.0,21.0,1768.0,19.6,0.0,2.0,0.0,0.0,4.0,0.0,0.3,0.3,0.5,5.0,77.0,1.0
4552,2020-2021,ILIC,Hellas Verona,,,,MF,it Serie A,19.0,29.0,19.0,1835.0,20.4,2.0,0.0,0.0,0.0,2.0,0.0,1.6,1.6,0.9,38.0,134.0,31.0
4553,2020-2021,KALINIC,Hellas Verona,,,,FW,it Serie A,32.0,19.0,15.0,1063.0,11.8,2.0,0.0,0.0,0.0,2.0,0.0,4.1,4.1,0.4,7.0,19.0,77.0
4554,2020-2021,LARANGEIRA,Bologna,,,,DF,it Serie A,36.0,35.0,34.0,3132.0,34.8,0.0,1.0,0.0,0.0,8.0,0.0,1.2,1.2,2.0,12.0,108.0,4.0
4555,2020-2021,LASAGNA,Udinese,,,,FW,it Serie A,27.0,17.0,12.0,1103.0,12.3,2.0,1.0,0.0,0.0,1.0,0.0,7.4,7.4,1.0,20.0,23.0,79.0
4556,2020-2021,LASAGNA,Hellas Verona,,,,FW,it Serie A,27.0,19.0,14.0,1267.0,14.1,2.0,0.0,0.0,0.0,0.0,0.0,3.2,3.2,1.9,28.0,19.0,100.0
4557,2020-2021,LAZOVIC,Hellas Verona,,,,"DF,MF",it Serie A,29.0,32.0,27.0,2503.0,27.8,3.0,6.0,0.0,0.0,3.0,0.0,3.4,3.4,4.8,68.0,156.0,198.0
4558,2020-2021,LOVATO,Hellas Verona,,,,DF,it Serie A,20.0,24.0,14.0,1386.0,15.4,0.0,0.0,0.0,0.0,5.0,0.0,0.1,0.1,0.1,6.0,35.0,6.0
