,Season,Player,Squad,F_Pos,Avg_Fanta_Score,Autogoal,Pos,Comp,Age,Match_Played,Match_Started,Min_Played,Avg_Min_Played,Goal,Assist,Penalties_Scored,Penalties_Attempted,YCards,RCards,xG,npxG,xAG,PrgC,PrgP,PrgR
4559,2020-2021,MAGNANI,Hellas Verona,,,,DF,it Serie A,24.0,25.0,15.0,1510.0,16.8,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,5.0,30.0,2.0
4560,2020-2021,MALDINI,Milan,,,,"FW,DF",it Serie A,18.0,5.0,0.0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,2.0,3.0
4561,2020-2021,MANDRAGORA,Udinese,,,,MF,it Serie A,23.0,10.0,3.0,398.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,2.0,19.0,18.0
4562,2020-2021,MEITE,Torino,,,,MF,it Serie A,26.0,14.0,11.0,920.0,10.2,1.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,0.3,11.0,35.0,22.0
4563,2020-2021,MELO,Juventus,,,,MF,it Serie A,23.0,22.0,13.0,1157.0,12.9,1.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,1.0,9.0,79.0,13.0
4564,2020-2021,CETIN,Hellas Verona,,,,DF,it Serie A,23.0,6.0,4.0,418.0,4.6,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,3.0,9.0,3.0
4565,2020-2021,NWANKWO,Crotone,,,,FW,it Serie A,28.0,38.0,31.0,2943.0,32.7,20.0,2.0,8.0,8.0,1.0,0.0,19.1,12.8,1.1,22.0,50.0,175.0
4566,2020-2021,OUNAS,Cagliari,,,,"MF,FW",it Serie A,23.0,7.0,3.0,308.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.9,10.0,15.0,27.0
4567,2020-2021,RUEGG,Hellas Verona,,,,"DF,MF",it Serie A,21.0,7.0,1.0,205.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0
4568,2020-2021,PENA,Napoli,,,,MF,it Serie A,24.0,33.0,29.0,2569.0,28.5,3.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,61.0,226.0,80.0
4569,2020-2021,SALCEDO,Hellas Verona,,,,"MF,FW",it Serie A,18.0,21.0,7.0,755.0,8.4,2.0,0.0,0.0,0.0,3.0,0.0,3.9,3.9,0.3,13.0,29.0,53.0
4570,2020-2021,SANTOS,Udinese,,,,DF,it Serie A,25.0,30.0,24.0,2216.0,24.6,1.0,0.0,0.0,0.0,6.0,0.0,1.3,1.3,0.6,24.0,88.0,23.0
4571,2020-2021,SILVESTRI,Hellas Verona,,,,GK,it Serie A,29.0,34.0,34.0,3060.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4572,2020-2021,STURARO,Hellas Verona,,,,MF,it Serie A,27.0,10.0,4.0,423.0,4.7,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,11.0,11.0
4573,2020-2021,STURARO,Genoa,,,,MF,it Serie A,27.0,6.0,6.0,445.0,4.9,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.3,2.0,24.0,12.0
4574,2020-2021,TAMEZE,Hellas Verona,,,,MF,it Serie A,26.0,33.0,28.0,2304.0,25.6,1.0,0.0,0.0,0.0,6.0,0.0,1.2,1.2,0.6,33.0,101.0,58.0
4575,2020-2021,UDOGIE,Hellas Verona,,,,"DF,MF",it Serie A,17.0,6.0,0.0,170.0,1.9,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.0,2.0,7.0,7.0
4576,2020-2021,VELOSO,Hellas Verona,,,,MF,it Serie A,34.0,21.0,15.0,1316.0,14.6,2.0,2.0,2.0,2.0,1.0,0.0,1.9,0.4,0.7,19.0,85.0,11.0
4577,2020-2021,ZACCAGNI,Hellas Verona,,,,MF,it Serie A,25.0,36.0,33.0,2609.0,29.0,5.0,5.0,1.0,1.0,6.0,0.0,3.2,2.4,5.7,118.0,112.0,299.0
4578,2020-2021,DURICIC,Sassuolo,,,,"MF,FW",it Serie A,28.0,32.0,27.0,2079.0,23.1,5.0,4.0,1.0,1.0,5.0,0.0,6.2,5.4,5.8,87.0,96.0,163.0
4579,2021-2022,AKPA-AKPRO,Lazio,,,,MF,it Serie A,28.0,10.0,4.0,315.0,3.5,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,5.0,3.0,8.0
4580,2021-2022,ARTHUR,Fiorentina,,,,FW,it Serie A,23.0,14.0,8.0,749.0,8.3,2.0,2.0,0.0,0.0,1.0,0.0,4.2,4.2,0.4,8.0,10.0,27.0
4581,2021-2022,BALDE,Cagliari,,,,FW,it Serie A,26.0,26.0,14.0,1229.0,13.7,3.0,1.0,0.0,0.0,2.0,0.0,3.5,3.5,0.6,14.0,22.0,73.0
4582,2021-2022,BARAK,Hellas Verona,,,,"MF,FW",it Serie A,26.0,29.0,27.0,2340.0,26.0,11.0,4.0,4.0,4.0,4.0,0.0,8.9,5.7,2.7,68.0,147.0,124.0
4583,2021-2022,BASELLI,Torino,,,,"MF,FW",it Serie A,29.0,6.0,0.0,150.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,1.0,10.0,11.0
4584,2021-2022,BENASSI,Fiorentina,,,,"DF,MF",it Serie A,26.0,6.0,1.0,158.0,1.8,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.1,3.0,11.0,6.0
4585,2021-2022,BESSA,Hellas Verona,,,,MF,it Serie A,28.0,24.0,5.0,768.0,8.5,1.0,1.0,0.0,0.0,5.0,1.0,0.4,0.4,0.4,16.0,68.0,29.0
4586,2021-2022,BOGA,Sassuolo,,,,"FW,MF",it Serie A,24.0,12.0,8.0,670.0,7.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8,46.0,17.0,58.0
4587,2021-2022,CAICEDO,Genoa,,,,FW,it Serie A,32.0,9.0,1.0,284.0,3.2,1.0,2.0,0.0,0.0,1.0,0.0,1.4,1.4,1.1,4.0,4.0,22.0
4588,2021-2022,CALAFIORI,Roma,,,,DF,it Serie A,19.0,6.0,2.0,174.0,1.9,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.9,3.0,3.0,6.0
4589,2021-2022,CANCELLIERI,Hellas Verona,,,,"MF,DF",it Serie A,19.0,12.0,1.0,227.0,2.5,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.1,0.2,7.0,4.0,13.0
4590,2021-2022,CAPRARI,Hellas Verona,,,,"MF,FW",it Serie A,28.0,35.0,33.0,2739.0,30.4,12.0,7.0,2.0,2.0,4.0,0.0,7.1,5.5,6.2,117.0,164.0,270.0
4591,2021-2022,CASALE,Hellas Verona,,,,DF,it Serie A,23.0,36.0,30.0,2586.0,28.7,0.0,1.0,0.0,0.0,10.0,0.0,0.7,0.7,1.0,40.0,91.0,29.0
4592,2021-2022,CECCHERINI,Hellas Verona,,,,DF,it Serie A,29.0,34.0,29.0,2358.0,26.2,1.0,0.0,0.0,0.0,12.0,1.0,1.7,1.7,0.5,20.0,95.0,41.0
4593,2021-2022,CIERVO,Sampdoria,,,,"MF,DF",it Serie A,19.0,10.0,1.0,227.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,10.0,6.0,12.0
4594,2021-2022,DAWIDOWICZ,Hellas Verona,,,,DF,it Serie A,26.0,17.0,13.0,1198.0,13.3,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.5,0.3,16.0,50.0,13.0
4595,2021-2022,DEPAOLI,Hellas Verona,,,,DF,it Serie A,24.0,18.0,7.0,703.0,7.8,1.0,1.0,0.0,0.0,3.0,0.0,0.8,0.8,0.6,12.0,30.0,33.0
4596,2021-2022,DEPAOLI,Sampdoria,,,,"MF,DF",it Serie A,24.0,6.0,1.0,112.0,1.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0
4597,2021-2022,DRAGUSIN,Sampdoria,,,,DF,it Serie A,19.0,13.0,4.0,620.0,6.9,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,6.0,13.0,10.0
4598,2021-2022,FARAONI,Hellas Verona,,,,DF,it Serie A,29.0,32.0,30.0,2572.0,28.6,4.0,5.0,0.0,0.0,8.0,1.0,3.0,3.0,2.9,31.0,123.0,125.0
4599,2021-2022,FARES,Genoa,,,,"DF,FW",it Serie A,25.0,9.0,6.0,587.0,6.5,2.0,1.0,0.0,0.0,2.0,0.0,1.1,1.1,0.7,16.0,15.0,22.0
4600,2021-2022,MILLAN,Genoa,,,,MF,it Serie A,24.0,19.0,11.0,1028.0,11.4,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,1.0,4.0,45.0,22.0
4601,2021-2022,GOSENS,Atalanta,,,,DF,it Serie A,27.0,6.0,5.0,460.0,5.1,1.0,0.0,0.0,0.0,2.0,0.0,1.7,1.7,0.4,8.0,28.0,24.0
4602,2021-2022,GUNTER,Hellas Verona,,,,DF,it Serie A,26.0,30.0,29.0,2411.0,26.8,0.0,0.0,0.0,0.0,10.0,0.0,0.3,0.3,0.7,10.0,106.0,3.0
4603,2021-2022,HENRIQUE,Cagliari,,,,"DF,MF",it Serie A,27.0,28.0,27.0,2081.0,23.1,0.0,2.0,0.0,0.0,9.0,0.0,1.5,1.5,2.0,33.0,53.0,96.0
4604,2021-2022,HONGLA,Hellas Verona,,,,MF,it Serie A,23.0,18.0,7.0,651.0,7.2,1.0,0.0,0.0,0.0,3.0,0.0,1.5,1.5,0.1,6.0,23.0,12.0
4605,2021-2022,ILIC,Hellas Verona,,,,MF,it Serie A,20.0,32.0,30.0,2526.0,28.1,1.0,3.0,0.0,0.0,5.0,1.0,2.4,2.4,1.8,39.0,134.0,67.0
4606,2021-2022,KALINIC,Hellas Verona,,,,FW,it Serie A,33.0,14.0,4.0,406.0,4.5,4.0,1.0,0.0,0.0,5.0,1.0,3.2,3.2,0.9,3.0,6.0,49.0
4607,2021-2022,LASAGNA,Hellas Verona,,,,"MF,FW",it Serie A,28.0,28.0,11.0,1184.0,13.2,2.0,4.0,0.0,0.0,1.0,0.0,3.3,3.3,2.1,26.0,28.0,104.0
4608,2021-2022,LAZOVIC,Hellas Verona,,,,DF,it Serie A,30.0,34.0,32.0,2766.0,30.7,1.0,7.0,0.0,0.0,2.0,0.0,2.9,2.9,6.3,101.0,174.0,243.0
4609,2021-2022,LOVATO,Atalanta,,,,DF,it Serie A,21.0,6.0,3.0,305.0,3.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,2.0,10.0,4.0
4610,2021-2022,MAGNANI,Hellas Verona,,,,DF,it Serie A,25.0,14.0,5.0,530.0,5.9,0.0,0.0,0.0,0.0,3.0,1.0,0.9,0.9,0.0,5.0,12.0,1.0
4611,2021-2022,MAZZOCCHI,Venezia,,,,DF,it Serie A,26.0,18.0,15.0,1243.0,13.8,0.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,0.4,44.0,33.0,43.0
4612,2021-2022,MELO,Juventus,,,,MF,it Serie A,24.0,20.0,11.0,962.0,10.7,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.3,13.0,58.0,15.0
4613,2021-2022,MONTIPO,Hellas Verona,,,,GK,it Serie A,25.0,34.0,34.0,3060.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4614,2021-2022,NWANKWO,Salernitana,,,,FW,it Serie A,29.0,19.0,10.0,842.0,9.4,1.0,1.0,0.0,0.0,0.0,0.0,3.2,3.2,0.5,3.0,10.0,48.0
4615,2021-2022,PELLEGRI,Milan,,,,FW,it Serie A,20.0,6.0,1.0,131.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,3.0,0.0,5.0
4616,2021-2022,PICCOLI,Atalanta,,,,FW,it Serie A,20.0,12.0,1.0,196.0,2.2,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,2.0,1.0,15.0
4617,2021-2022,RETSOS,Hellas Verona,,,,DF,it Serie A,22.0,5.0,1.0,55.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,3.0,2.0,2.0
4618,2021-2022,RICCI,Empoli,,,,MF,it Serie A,19.0,21.0,17.0,1530.0,17.0,1.0,1.0,0.0,0.0,1.0,1.0,0.2,0.2,0.3,24.0,103.0,13.0
4619,2021-2022,RINCON,Torino,,,,MF,it Serie A,33.0,7.0,1.0,163.0,1.8,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
4620,2021-2022,PENA,Napoli,,,,MF,it Serie A,25.0,32.0,29.0,2384.0,26.5,7.0,4.0,0.0,0.0,2.0,0.0,1.6,1.6,2.9,58.0,220.0,80.0
4621,2021-2022,SANTOS,Udinese,,,,DF,it Serie A,26.0,17.0,17.0,1421.0,15.8,0.0,0.0,0.0,0.0,5.0,0.0,0.8,0.8,0.1,14.0,46.0,11.0
4622,2021-2022,SENSI,Inter,,,,"MF,FW",it Serie A,25.0,9.0,1.0,167.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3,7.0,13.0,13.0
4623,2021-2022,SIMEONE,Hellas Verona,,,,FW,it Serie A,26.0,35.0,32.0,2653.0,29.5,17.0,5.0,0.0,1.0,8.0,0.0,10.3,9.5,3.2,40.0,40.0,259.0
4624,2021-2022,SUTALO,Hellas Verona,,,,DF,it Serie A,21.0,24.0,6.0,920.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,15.0,33.0,17.0
4625,2021-2022,TAMEZE,Hellas Verona,,,,"MF,DF",it Serie A,27.0,38.0,26.0,2574.0,28.6,4.0,2.0,0.0,0.0,4.0,0.0,1.2,1.2,1.9,55.0,134.0,96.0
4626,2021-2022,TRIMBOLI,Sampdoria,,,,MF,it Serie A,19.0,5.0,0.0,65.0,0.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,2.0,6.0,4.0
4627,2021-2022,VELOSO,Hellas Verona,,,,MF,it Serie A,35.0,22.0,17.0,1343.0,14.9,0.0,3.0,0.0,0.0,7.0,1.0,0.5,0.5,1.5,31.0,103.0,13.0
4628,2021-2022,VERRE,Sampdoria,,,,"MF,FW",it Serie A,27.0,11.0,6.0,420.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.2,12.0,34.0,24.0
4629,2021-2022,VLAHOVIC,Fiorentina,,,,FW,it Serie A,21.0,21.0,21.0,1857.0,20.6,17.0,2.0,5.0,6.0,2.0,0.0,12.9,8.2,1.8,18.0,40.0,138.0
4630,2021-2022,DURIC,Salernitana,,,,FW,it Serie A,31.0,33.0,23.0,2165.0,24.1,5.0,4.0,1.0,1.0,6.0,0.0,5.3,4.5,3.3,7.0,35.0,100.0
4631,2021-2022,DURICIC,Sassuolo,,,,"MF,FW",it Serie A,29.0,12.0,9.0,671.0,7.5,2.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.6,25.0,28.0,40.0
4632,2022-2023,ABILDGAARD,Hellas Verona,,,,MF,it Serie A,26.0,13.0,6.0,592.0,6.6,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.4,2.0,15.0,8.0
4633,2022-2023,AIWUM,Cremonese,,,,DF,it Serie A,21.0,23.0,17.0,1653.0,18.4,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.4,19.0,46.0,7.0
4634,2022-2023,AKPA-AKPRO,Empoli,,,,"MF,FW",it Serie A,29.0,24.0,16.0,1356.0,15.1,1.0,1.0,0.0,0.0,9.0,2.0,1.5,1.5,1.0,19.0,39.0,37.0
4635,2022-2023,MARTINEZ,Sassuolo,,,,"FW,MF",it Serie A,21.0,22.0,1.0,368.0,4.1,1.0,1.0,0.0,0.0,1.0,0.0,1.5,1.5,0.4,2.0,6.0,19.0
4636,2022-2023,ARTHUR,Fiorentina,,,,FW,it Serie A,24.0,28.0,15.0,1432.0,15.9,8.0,1.0,2.0,2.0,4.0,0.0,7.9,6.3,0.8,11.0,21.0,86.0
4637,2022-2023,BAJRAMI,Empoli,,,,"MF,FW",it Serie A,23.0,19.0,8.0,940.0,10.4,1.0,1.0,0.0,0.0,1.0,0.0,1.2,1.2,1.2,22.0,29.0,47.0
4638,2022-2023,BERESZYNSKI,Sampdoria,,,,DF,it Serie A,30.0,15.0,15.0,1198.0,13.3,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.1,20.0,44.0,40.0
4639,2022-2023,BRAAF,Hellas Verona,,,,"MF,FW",it Serie A,19.0,6.0,2.0,288.0,3.2,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.1,10.0,5.0,29.0
4640,2022-2023,CABAL,Hellas Verona,,,,DF,it Serie A,21.0,11.0,3.0,444.0,4.9,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.3,4.0,17.0,8.0
4641,2022-2023,CAPUTO,Sampdoria,,,,FW,it Serie A,34.0,15.0,13.0,1094.0,12.2,1.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,0.5,6.0,11.0,76.0
4642,2022-2023,CARBONI,Inter,,,,"MF,DF",it Serie A,17.0,5.0,0.0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0
4643,2022-2023,CARLOS,Monza,,,,DF,it Serie A,23.0,35.0,35.0,3083.0,34.3,6.0,5.0,0.0,0.0,4.0,0.0,4.4,4.4,3.7,87.0,101.0,151.0
4644,2022-2023,CECCHERINI,Hellas Verona,,,,DF,it Serie A,30.0,22.0,18.0,1417.0,15.7,2.0,0.0,0.0,0.0,9.0,1.0,0.8,0.8,0.2,25.0,53.0,20.0
4645,2022-2023,COPPOLA,Hellas Verona,,,,DF,it Serie A,18.0,19.0,11.0,1177.0,13.1,0.0,0.0,0.0,0.0,5.0,0.0,0.3,0.3,0.0,9.0,42.0,8.0
4646,2022-2023,DAWIDOWICZ,Hellas Verona,,,,DF,it Serie A,27.0,23.0,20.0,1632.0,18.1,1.0,1.0,0.0,0.0,6.0,1.0,1.1,1.1,0.8,20.0,60.0,17.0
4647,2022-2023,DEPAOLI,Hellas Verona,,,,DF,it Serie A,25.0,31.0,24.0,2173.0,24.1,2.0,2.0,0.0,0.0,7.0,0.0,1.7,1.7,1.2,28.0,66.0,76.0
4648,2022-2023,DOIG,Hellas Verona,,,,DF,it Serie A,20.0,22.0,15.0,1354.0,15.0,2.0,3.0,0.0,0.0,1.0,0.0,1.8,1.8,1.2,41.0,27.0,61.0
4649,2022-2023,DUDA,Hellas Verona,,,,MF,it Serie A,27.0,15.0,11.0,1061.0,11.8,0.0,0.0,0.0,0.0,4.0,0.0,0.8,0.8,0.3,15.0,44.0,22.0
4650,2022-2023,FARAONI,Hellas Verona,,,,DF,it Serie A,30.0,23.0,19.0,1485.0,16.5,2.0,3.0,0.0,0.0,7.0,0.0,2.7,2.7,1.0,11.0,54.0,33.0
4651,2022-2023,FERRARI,Sampdoria,,,,DF,it Serie A,28.0,12.0,10.0,868.0,9.6,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.4,7.0,25.0,3.0
4652,2022-2023,GAICH,Hellas Verona,,,,FW,it Serie A,23.0,16.0,8.0,726.0,8.1,2.0,0.0,0.0,0.0,2.0,0.0,2.5,2.5,0.4,6.0,11.0,33.0
4653,2022-2023,MILLAN,Cremonese,,,,MF,it Serie A,25.0,13.0,10.0,734.0,8.2,1.0,2.0,0.0,0.0,2.0,0.0,0.3,0.3,1.1,5.0,33.0,17.0
4654,2022-2023,GUNTER,Hellas Verona,,,,DF,it Serie A,27.0,13.0,11.0,1003.0,11.1,1.0,0.0,0.0,0.0,3.0,0.0,0.9,0.9,0.9,7.0,36.0,3.0
4655,2022-2023,HENRY,Hellas Verona,,,,FW,it Serie A,27.0,16.0,13.0,1030.0,11.4,2.0,0.0,0.0,0.0,4.0,0.0,1.7,1.7,1.1,3.0,18.0,58.0
4656,2022-2023,HIEN,Hellas Verona,,,,DF,it Serie A,23.0,32.0,28.0,2607.0,29.0,0.0,0.0,0.0,0.0,9.0,0.0,0.3,0.3,0.1,17.0,54.0,2.0
4657,2022-2023,HONGLA,Hellas Verona,,,,MF,it Serie A,24.0,9.0,6.0,523.0,5.8,0.0,0.0,0.0,0.0,4.0,0.0,0.2,0.2,0.3,6.0,24.0,10.0
4658,2022-2023,HRUSTIC,Hellas Verona,,,,MF,it Serie A,26.0,6.0,3.0,226.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.6,7.0,8.0,12.0
4659,2022-2023,ILIC,Hellas Verona,,,,MF,it Serie A,21.0,11.0,10.0,851.0,9.5,0.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,1.0,18.0,39.0,20.0
4660,2022-2023,ILING-JUNIOR,Juventus,,,,"DF,FW",it Serie A,18.0,12.0,1.0,318.0,3.5,1.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,0.2,11.0,18.0,36.0
4661,2022-2023,KALLON,Hellas Verona,,,,"MF,FW",it Serie A,21.0,22.0,8.0,860.0,9.6,1.0,1.0,0.0,0.0,1.0,0.0,1.7,1.7,1.5,33.0,22.0,64.0
4662,2022-2023,KYRIAKOPOULOS,Sassuolo,,,,"FW,DF",it Serie A,26.0,12.0,9.0,766.0,8.5,1.0,1.0,0.0,0.0,3.0,0.0,1.1,1.1,1.4,17.0,32.0,46.0
4663,2022-2023,LAMMERS,Empoli,,,,FW,it Serie A,25.0,14.0,10.0,883.0,9.8,1.0,1.0,0.0,0.0,0.0,0.0,2.3,2.3,0.7,9.0,19.0,67.0
4664,2022-2023,LASAGNA,Hellas Verona,,,,"FW,MF",it Serie A,29.0,26.0,17.0,1572.0,17.5,1.0,2.0,0.0,0.0,2.0,0.0,6.0,6.0,1.7,36.0,19.0,105.0
4665,2022-2023,LAZOVIC,Hellas Verona,,,,"MF,DF",it Serie A,31.0,30.0,27.0,2242.0,24.9,4.0,5.0,0.0,0.0,0.0,0.0,3.6,3.6,6.4,72.0,81.0,167.0
4666,2022-2023,MAGNANI,Hellas Verona,,,,DF,it Serie A,26.0,24.0,19.0,1532.0,17.0,0.0,1.0,0.0,0.0,7.0,1.0,0.5,0.5,0.2,5.0,32.0,5.0
4667,2022-2023,MALEH,Fiorentina,,,,MF,it Serie A,23.0,7.0,4.0,297.0,3.3,0.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,0.6,3.0,11.0,17.0
4668,2022-2023,MIN-JAE,Napoli,,,,DF,it Serie A,25.0,35.0,35.0,3050.0,33.9,2.0,2.0,0.0,0.0,5.0,0.0,1.0,1.0,1.9,42.0,169.0,8.0
4669,2022-2023,MONTIPO,Hellas Verona,,,,GK,it Serie A,26.0,37.0,37.0,3330.0,37.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4670,2022-2023,NGONGE,Hellas Verona,,,,"MF,FW",it Serie A,22.0,14.0,9.0,745.0,8.3,3.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.6,18.0,13.0,40.0
4671,2022-2023,NUYTINCK,Udinese,,,,DF,it Serie A,32.0,6.0,3.0,385.0,4.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
4672,2022-2023,PEPIN,Monza,,,,MF,it Serie A,25.0,25.0,11.0,1123.0,12.5,0.0,2.0,0.0,0.0,4.0,0.0,0.5,0.5,1.5,19.0,74.0,28.0
4673,2022-2023,PICCOLI,Hellas Verona,,,,FW,it Serie A,21.0,7.0,2.0,192.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,2.0,0.0,8.0
4674,2022-2023,SEMEDO,Udinese,,,,"FW,MF",it Serie A,17.0,5.0,0.0,36.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,1.0,3.0
4675,2022-2023,SHOMURODOV,Roma,,,,FW,it Serie A,27.0,6.0,1.0,119.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,3.0,4.0,15.0
4676,2022-2023,SULEMANA,Hellas Verona,,,,MF,it Serie A,19.0,16.0,6.0,651.0,7.2,0.0,0.0,0.0,0.0,4.0,0.0,0.3,0.3,0.2,4.0,18.0,5.0
4677,2022-2023,TAMEZE,Hellas Verona,,,,MF,it Serie A,28.0,37.0,35.0,3031.0,33.7,0.0,0.0,0.0,0.0,3.0,0.0,0.9,0.9,0.9,32.0,103.0,58.0
4678,2022-2023,TERRACCIANO,Hellas Verona,,,,"DF,MF",it Serie A,19.0,20.0,7.0,821.0,9.1,0.0,1.0,0.0,0.0,2.0,0.0,0.2,0.2,1.2,16.0,37.0,24.0
4679,2022-2023,VELOSO,Hellas Verona,,,,MF,it Serie A,36.0,22.0,14.0,1163.0,12.9,0.0,0.0,0.0,0.0,6.0,0.0,0.5,0.5,2.1,17.0,84.0,22.0
4680,2022-2023,VERDI,Hellas Verona,,,,"MF,FW",it Serie A,30.0,24.0,12.0,1096.0,12.2,5.0,0.0,1.0,1.0,3.0,0.0,2.6,1.8,2.1,34.0,46.0,57.0
4681,2022-2023,VIEIRA,Sampdoria,,,,MF,it Serie A,24.0,16.0,8.0,815.0,9.1,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4682,2022-2023,VIGNATO,Bologna,,,,"MF,FW",it Serie A,21.0,8.0,2.0,242.0,2.7,0.0,1.0,0.0,0.0,1.0,0.0,0.1,0.1,0.4,3.0,9.0,4.0
4683,2022-2023,ZORTEA,Atalanta,,,,"DF,MF",it Serie A,23.0,9.0,1.0,222.0,2.5,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.6,11.0,9.0,13.0
4684,2022-2023,DURIC,Hellas Verona,,,,FW,it Serie A,32.0,28.0,14.0,1366.0,15.2,1.0,1.0,0.0,0.0,3.0,0.0,1.4,1.4,1.3,2.0,29.0,72.0
4685,2022-2023,DURICIC,Sampdoria,,,,"MF,FW",it Serie A,30.0,32.0,27.0,2171.0,24.1,3.0,0.0,0.0,0.0,9.0,0.0,2.7,2.7,1.9,39.0,77.0,83.0
